STATE,Age,Total,Total Registered,Percent registered (18+),CI Registered,Total Voted,Percent voted (18+),CI Voted,Year
US,Total,249748,153066,61.3,0.3,122281,49,0.3,2018
US,18 to 24,28993,13241,45.7,0.9,8726,30.1,0.8,2018
US,25 to 34,44769,23342,52.1,0.7,16545,37,0.7,2018
US,35 to 44,40784,23383,57.3,0.8,18041,44.2,0.8,2018
US,45 to 64,83277,55032,66.1,0.5,45829,55,0.5,2018
US,65+,51925,38068,73.3,0.6,33139,63.8,0.6,2018
ALABAMA,Total,3753,2490,66.4,2.5,1830,48.8,2.7,2018
ALABAMA,18 to 24,458,221,48.2,7.6,130,28.3,6.9,2018
ALABAMA,25 to 34,660,425,64.4,6.1,262,39.8,6.2,2018
ALABAMA,35 to 44,556,341,61.3,6.8,239,43,6.9,2018
ALABAMA,45 to 64,1340,933,69.7,4.1,736,54.9,4.4,2018
ALABAMA,65+,740,571,77.1,5,463,62.6,5.8,2018
ALASKA,Total,523,337,64.4,2.7,263,50.2,2.9,2018
ALASKA,18 to 24,76,36,48.3,7.5,27,35.5,7.2,2018
ALASKA,25 to 34,104,57,55.1,6.4,39,37.5,6.2,2018
ALASKA,35 to 44,76,52,68.1,7,39,51.4,7.5,2018
ALASKA,45 to 64,173,121,69.8,4.5,98,56.8,4.9,2018
ALASKA,65+,94,70,74.7,5.9,59,63,6.5,2018
ARIZONA,Total,5361,3262,60.8,2.2,2800,52.2,2.3,2018
ARIZONA,18 to 24,652,302,46.3,6.5,217,33.3,6.1,2018
ARIZONA,25 to 34,876,360,41.1,5.5,287,32.8,5.3,2018
ARIZONA,35 to 44,873,541,62,5.4,407,46.6,5.6,2018
ARIZONA,45 to 64,1834,1229,67,3.6,1090,59.4,3.8,2018
ARIZONA,65+,1126,830,73.7,4.3,799,71,4.5,2018
ARKANSAS,Total,2261,1262,55.8,2.7,919,40.6,2.7,2018
ARKANSAS,18 to 24,281,119,42.4,7.7,61,21.9,6.5,2018
ARKANSAS,25 to 34,433,204,47.2,6.3,122,28,5.7,2018
ARKANSAS,35 to 44,302,154,50.9,7.6,100,33.2,7.1,2018
ARKANSAS,45 to 64,737,433,58.8,4.8,341,46.2,4.8,2018
ARKANSAS,65+,508,352,69.3,5.4,295,58,5.8,2018
CALIFORNIA,Total,30243,15690,51.9,1,13240,43.8,0.9,2018
CALIFORNIA,18 to 24,3385,1407,41.6,2.8,1096,32.4,2.7,2018
CALIFORNIA,25 to 34,5861,2706,46.2,2.2,2045,34.9,2.1,2018
CALIFORNIA,35 to 44,5487,2444,44.5,2.2,2058,37.5,2.2,2018
CALIFORNIA,45 to 64,9975,5554,55.7,1.6,4792,48,1.7,2018
CALIFORNIA,65+,5535,3580,64.7,2.1,3248,58.7,2.2,2018
COLORADO,Total,4353,2645,60.8,2.5,2342,53.8,2.5,2018
COLORADO,18 to 24,437,228,52.2,8,166,38,7.7,2018
COLORADO,25 to 34,859,433,50.4,5.7,367,42.7,5.6,2018
COLORADO,35 to 44,841,509,60.5,5.6,432,51.3,5.7,2018
COLORADO,45 to 64,1389,876,63.1,4.3,797,57.4,4.4,2018
COLORADO,65+,827,598,72.3,5.2,580,70.1,5.3,2018
CONNECTICUT,Total,2834,1726,60.9,2.6,1370,48.3,2.7,2018
CONNECTICUT,18 to 24,235,112,47.8,9.4,77,32.7,8.8,2018
CONNECTICUT,25 to 34,551,261,47.4,6.1,177,32.1,5.7,2018
CONNECTICUT,35 to 44,446,251,56.3,6.8,196,43.9,6.8,2018
CONNECTICUT,45 to 64,1020,642,63,4.4,539,52.8,4.5,2018
CONNECTICUT,65+,583,459,78.8,4.9,382,65.5,5.7,2018
DELAWARE,Total,756,472,62.4,2.6,369,48.8,2.7,2018
DELAWARE,18 to 24,76,32,42.3,8.4,23,29.8,7.7,2018
DELAWARE,25 to 34,133,68,50.9,6.4,42,31.7,5.9,2018
DELAWARE,35 to 44,110,69,62.2,6.8,47,42.7,7,2018
DELAWARE,45 to 64,269,183,67.8,4.2,154,57.3,4.4,2018
DELAWARE,65+,168,121,72.3,5.1,103,61.2,5.6,2018
DISTRICT OF COLUMBIA,Total,567,397,70,2.5,313,55.2,2.7,2018
DISTRICT OF COLUMBIA,18 to 24,61,38,B,B,29,B,B,2018
DISTRICT OF COLUMBIA,25 to 34,173,117,67.6,4.6,93,53.6,4.9,2018
